poslanec_hlas_id,poslanec_id
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,19
20,20
21,21
22,22
23,23
24,24
25,25
26,26
27,27
28,28
29,29
30,30
31,31
32,32
33,33
34,34
35,35
36,36
37,37
38,38
39,39
40,40
41,41
42,42
43,43
44,44
45,45
46,46
47,47
48,48
49,49
50,50
51,51
52,52
53,53
54,54
55,55
56,56
57,57
58,58
59,59
60,60
61,61
62,62
63,63
64,64
65,65
66,66
67,67
68,68
69,69
70,70
71,71
72,72
73,73
74,74
75,75
76,76
77,77
78,78
79,79
80,80
81,81
82,82
83,83
84,84
85,85
86,86
87,87
88,88
89,89
90,90
91,91
92,92
93,93
94,94
95,95
96,96
97,97
98,98
99,99
100,100
101,101
102,102
103,103
104,104
105,105
106,106
107,107
108,108
109,109
110,110
111,111
112,112
113,113
114,114
115,115
116,116
117,117
118,118
119,119
120,120
121,121
122,122
123,123
124,124
125,125
126,126
127,127
128,128
129,129
130,130
131,131
132,132
133,133
134,134
135,135
136,136
137,137
138,138
139,139
140,140
141,141
142,142
143,143
144,144
145,145
146,146
147,147
148,148
149,149
150,150
151,151
152,152
153,153
154,154
155,155
156,156
157,157
158,158
159,159
160,160
161,161
162,162
163,163
164,164
165,165
166,166
167,167
168,168
169,169
170,170
171,171
172,172
173,173
174,174
175,175
176,176
177,177
178,178
179,179
180,180
181,181
182,182
183,183
184,184
185,185
186,186
187,187
188,188
189,189
190,190
191,191
192,192
193,193
194,194
195,195
196,196
197,197
198,198
199,199
200,200
201,201
202,202
205,205
206,206
207,207
208,8
209,12
210,16
211,203
212,204
213,208
214,209
215,210
216,211
217,35
218,212
219,213
220,39
221,40
222,214
223,215
224,216
225,217
226,218
227,219
228,220
229,221
230,222
231,77
232,223
233,224
234,225
235,226
236,227
237,228
238,229
239,230
240,231
241,122
242,124
243,232
244,233
245,234
246,235
247,236
248,237
249,238
250,239
251,240
252,241
253,242
254,243
255,244
256,245
257,246
258,247
259,248
260,249
261,250
262,194
263,251
264,252
265,196
266,253
267,254
268,255
269,256
270,257
271,4
272,258
273,13
274,15
275,21
276,22
277,259
278,260
279,47
280,48
281,261
282,262
283,61
284,67
285,263
286,264
287,69
288,71
289,72
290,74
291,79
292,265
293,266
294,91
295,100
296,107
297,110
298,111
299,267
300,116
301,118
302,268
303,269
304,127
305,128
306,270
307,129
308,271
309,131
310,272
311,273
312,274
313,275
314,134
315,139
316,276
317,277
318,152
319,278
320,164
321,170
322,279
323,171
324,172
325,280
326,181
327,281
328,282
329,185
330,190
331,283
332,197
333,284
334,198
335,285
336,286
337,287
338,288
339,46
340,62
341,289
342,290
343,291
344,89
345,102
346,292
347,293
348,294
349,295
350,5
351,296
352,297
353,54
354,298
355,63
356,64
357,94
358,299
359,95
360,300
361,143
362,156
363,301
364,302
365,165
366,193
367,19
368,31
369,303
370,36
371,304
372,305
373,306
374,307
375,308
376,309
377,99
378,310
379,105
380,311
381,136
382,312
383,313
384,314
385,315
386,162
387,316
388,317
389,318
390,319
391,320
392,93
393,321
394,322
395,115
396,323
397,324
398,325
399,326
400,327
401,328
402,180
403,329
404,330
405,331
406,332
407,333
408,334
409,87
410,335
411,336
412,76
413,337
414,338
415,339
416,340
417,341
418,38
419,342
420,343
421,295
422,344
423,345
424,207
425,4
426,346
427,347
428,348
429,8
430,349
431,350
432,12
433,351
434,206
435,352
436,16
437,353
438,203
439,19
440,354
441,208
442,355
443,356
444,357
445,209
446,358
447,359
448,360
449,210
450,211
451,31
452,303
453,361
454,35
455,36
456,304
457,305
458,362
459,213
460,39
461,40
462,363
463,333
464,364
465,365
466,214
467,366
468,215
469,297
470,367
471,368
472,261
473,369
474,306
475,370
476,371
477,217
478,372
479,373
480,54
481,374
482,375
483,218
484,307
485,376
486,377
487,219
488,63
489,64
490,335
491,308
492,67
493,263
494,378
495,69
496,379
497,220
498,380
499,381
500,222
501,382
502,309
503,383
504,79
505,384
506,77
507,385
508,386
509,387
510,388
511,389
512,224
513,225
514,390
515,391
516,266
517,226
518,392
519,91
520,299
521,393
522,227
523,394
524,229
525,99
526,395
527,396
528,310
529,397
530,105
531,107
532,398
533,399
534,110
535,111
536,400
537,401
538,402
539,403
540,404
541,122
542,405
543,124
544,269
545,406
546,340
547,407
548,408
549,127
550,409
551,270
552,129
553,410
554,411
555,272
556,273
557,275
558,232
559,311
560,136
561,412
562,312
563,233
564,277
565,143
566,234
567,235
568,236
569,237
570,413
571,414
572,415
573,416
574,417
575,418
576,313
577,156
578,239
579,301
580,240
581,241
582,419
583,242
584,162
585,243
586,420
587,278
588,302
589,421
590,244
591,245
592,246
593,164
594,165
595,247
596,248
597,422
598,249
599,423
600,424
601,280
602,181
603,250
604,425
605,426
606,282
607,185
608,427
609,193
610,428
611,317
612,429
613,430
614,252
615,431
616,196
617,253
618,432
619,285
620,254
621,457
622,5193
623,5213
624,5214
625,5241
626,5242
627,16
628,5252
629,386
630,419
631,357
632,335
633,263
634,378
635,421
636,429
637,31
638,100
639,417
640,349
641,39
642,454
643,422
644,353
645,360
646,5213
647,67
648,244
649,164
650,280
651,36
652,311
653,54
654,403
655,340
656,225
657,241
658,196
659,347
660,356
661,430
662,285
663,303
664,377
665,302
666,210
667,211
668,348
669,269
670,310
671,392
672,247
673,366
674,344
675,215
676,220
677,226
678,405
679,282
680,19
681,306
682,379
683,389
684,77
685,374
686,206
687,122
688,4737
689,236
690,261
691,5253
692,407
693,416
694,396
695,246
696,110
697,400
698,406
699,99
700,398
701,193
702,234
703,5217
704,401
705,270
706,309
707,63
708,64
709,382
710,235
711,237
712,239
713,249
714,345
715,275
716,415
717,423
718,305
719,312
720,295
721,333
722,420
723,209
724,367
725,219
726,250
727,358
728,266
729,425
730,390
731,243
732,111
733,273
734,431
735,301
736,5120
737,227
738,124
739,248
740,252
741,371
742,372
743,383
744,437
745,277
746,304
747,136
748,317
749,297
750,450
751,5254
752,5255
753,5256
754,5257
755,5258
756,5259
757,5260
758,5261
759,5263
760,5264
761,5265
762,5266
763,5267
764,4778
765,5268
766,5269
767,5270
768,5271
769,5272
770,5273
771,5274
772,5275
773,5276
774,5277
775,5278
776,5279
777,5280
778,5281
779,5282
780,5283
781,5284
782,5285
783,5286
784,5288
785,5289
786,5290
787,5291
788,5292
789,5293
790,354
791,5294
792,5295
793,5296
794,5297
795,5298
796,5299
797,5300
798,5301
799,5302
800,5303
801,5304
802,5305
803,5306
804,5307
805,5308
806,5309
807,230
808,5310
809,5311
810,5312
811,5313
812,5314
813,5315
814,5316
815,5317
816,5318
817,5319
818,5320
819,5321
820,5322
821,5323
822,5324
823,5325
824,5224
825,5262
826,5287
827,5328
828,412
829,5342
830,143
831,5357
832,218
833,5365
834,5375
835,381
836,5376
837,4
838,5377
839,5378
840,5379
841,426
842,5380
843,361
844,5381
845,5385
846,5386
847,5387
848,410
849,411
850,5388
851,12
852,363
853,5395
854,5401
855,393
856,5407
857,4527
858,1919
859,362
860,5414
861,5415
862,5429
863,5430
864,295
865,344
866,5444
867,345
868,5379
869,5302
870,312
871,4
872,5295
873,5445
874,5446
875,5447
876,5342
877,5270
878,5256
879,5383
880,5448
881,441
882,5449
883,5450
884,5451
885,5307
886,354
887,5452
888,5263
889,5453
890,5454
891,5455
892,356
893,5261
894,5456
895,5257
896,360
897,5457
898,31
899,5458
900,5459
901,5267
902,303
903,5460
904,1296
905,305
906,4778
907,363
908,5461
909,5462
910,5291
911,5285
912,5297
913,5463
914,366
915,261
916,5314
917,5464
918,371
919,5465
920,372
921,5466
922,5467
923,5402
924,375
925,374
926,218
927,5468
928,5469
929,377
930,64
931,335
932,67
933,5470
934,68
935,5375
936,5321
937,5313
938,5471
939,309
940,383
941,5279
942,5472
943,5385
944,5306
945,5473
946,386
947,5407
948,5474
949,390
950,266
951,5475
952,5476
953,5477
954,5274
955,5478
956,5479
957,5480
958,5481
959,5258
960,5290
961,5328
962,396
963,5414
964,230
965,5300
966,5482
967,5317
968,5308
969,5483
970,5484
971,111
972,401
973,5485
974,5259
975,5486
976,5322
977,122
978,269
979,406
980,340
981,5384
982,5277
983,410
984,5487
985,5488
986,273
987,5489
988,275
989,5490
990,5491
991,5492
992,5273
993,5493
994,5494
995,5495
996,5318
997,5496
998,5406
999,5497
1000,5498
1001,5499
1002,5500
1003,5265
1004,437
1005,5310
1006,277
1007,143
1008,5378
1009,5501
1010,235
1011,5311
1012,236
1013,5502
1014,237
1015,5503
1016,415
1017,5278
1018,5504
1019,416
1020,5255
1021,5505
1022,5320
1023,5301
1024,5282
1025,5506
1026,5326
1027,5507
1028,239
1029,5508
1030,5509
1031,301
1032,5510
1033,5511
1034,419
1035,5512
1036,420
1037,421
1038,5513
1039,5514
1040,5376
1041,164
1042,5515
1043,5516
1044,422
1045,5517
1046,5292
1047,5519
1048,280
1049,5520
1050,250
1051,426
1052,282
1053,4527
1054,5268
1055,5272
1056,5521
1057,430
1058,252
1059,5415
1060,5522
1061,5294
1062,5523
1063,5298
1064,5562
1065,5766
1066,5767
1067,5768
1068,5388
1069,5769
1070,5770
1071,5771
1072,5430
1073,5774
1074,5775
1075,5819
1076,5021
1077,5865
1078,5284
1079,5866
1080,5867
1081,5868
1082,333
1083,5883
1084,5886
1085,5888
1086,5889
1087,5316
1088,5768
1089,5890
1090,5891
1091,5892
1092,5444
1093,5893
1094,345
1095,5894
1096,5379
1097,312
1098,5895
1099,4
1100,346
1101,5896
1102,5897
1103,5445
1104,5447
1105,5342
1106,5270
1107,5898
1108,5383
1109,5899
1110,5900
1111,5901
1112,5902
1113,5903
1114,5307
1115,354
1116,5453
1117,5904
1118,356
1119,5261
1120,5456
1121,5905
1122,5906
1123,5907
1124,5908
1125,211
1126,5909
1127,5459
1128,303
1129,5460
1130,5990
1131,5910
1132,5911
1133,5912
1134,5913
1135,1296
1136,5914
1137,305
1138,5915
1139,4778
1140,5461
1141,5462
1142,5916
1143,5297
1144,5917
1145,366
1146,5918
1147,5919
1148,261
1149,5920
1150,216
1151,5921
1152,5819
1153,5922
1154,5923
1155,5924
1156,5925
1157,5926
1158,5927
1159,5402
1160,5928
1161,5766
1162,5929
1163,5930
1164,5931
1165,5932
1166,5933
1167,377
1168,5934
1169,5935
1170,68
1171,5936
1172,5937
1173,5938
1174,5321
1175,5313
1176,5939
1177,5433
1178,5940
1179,5941
1180,309
1181,5279
1182,5472
1183,5473
1184,386
1185,5942
1186,5943
1187,5475
1188,5476
1189,5477
1190,5274
1191,392
1192,5944
1193,5290
1194,5945
1195,5300
1196,5317
1197,5946
1198,111
1199,5947
1200,5948
1201,401
1202,5949
1203,5950
1204,5485
1205,5991
1206,5992
1207,5486
1208,5951
1209,5322
1210,122
1211,5952
1212,5953
1213,269
1214,340
1215,5384
1216,5954
1217,5552
1218,5955
1219,5487
1220,273
1221,5490
1222,5956
1223,5273
1224,5957
1225,5495
1226,5958
1227,5406
1228,5959
1229,5993
1230,5296
1231,5960
1232,5961
1233,5310
1234,5962
1235,5963
1236,5558
1237,5501
1238,5964
1239,5965
1240,5966
1241,5967
1242,5311
1243,237
1244,5968
1245,5969
1246,5970
1247,415
1248,5505
1249,5971
1250,5972
1251,5301
1252,5282
1253,5506
1254,5507
1255,5973
1256,239
1257,5974
1258,5437
1259,5512
1260,5975
1261,5976
1262,5859
1263,5977
1264,5513
1265,5376
1266,5516
1267,422
1268,5978
1269,5979
1270,5292
1271,5980
1272,5981
1273,5866
1274,280
1275,5520
1276,5982
1277,5268
1278,5272
1279,5983
1280,5984
1281,5985
1282,5986
1283,252
1284,5415
1285,5987
1286,5989
1287,235
1288,5999
1289,6003
1290,6008
1291,1016
1292,5255
1293,410
1294,6095
1295,6096
1296,5508
1297,5294
1298,6098
1299,5446
1300,6097
1301,6113
1302,5469
1303,6120
1304,5375
1305,6124
